event_id,date,machine_id,shift,reason,duration_min
473,2023-05-05,CNC-01,Morning,Operator Absence,63
474,2023-05-05,CNC-01,Night,Operator Absence,67
475,2023-05-06,LATHE-02,Night,Operator Absence,69
476,2023-05-06,WELD-01,Night,Quality Rejection,42
477,2023-05-06,WELD-01,Night,Operator Absence,68
478,2023-05-07,WELD-01,Night,Tooling Change,75
479,2023-05-07,WELD-01,Morning,Planned Maintenance,24
480,2023-05-07,WELD-01,Night,Tooling Change,10
481,2023-05-09,WELD-01,Night,Power Failure,27
482,2023-05-09,WELD-01,Night,Operator Absence,57
483,2023-05-10,LATHE-02,Morning,Material Shortage,45
484,2023-05-11,LATHE-01,Morning,Quality Rejection,79
485,2023-05-11,LATHE-01,Afternoon,Planned Maintenance,55
486,2023-05-12,WELD-01,Afternoon,Unplanned Breakdown,28
487,2023-05-12,WELD-01,Morning,Operator Absence,89
488,2023-05-12,WELD-01,Afternoon,Tooling Change,87
489,2023-05-12,LATHE-01,Afternoon,Tooling Change,59
490,2023-05-12,LATHE-01,Morning,Quality Rejection,89
491,2023-05-12,LATHE-01,Night,Unplanned Breakdown,43
492,2023-05-13,CNC-01,Night,Material Shortage,24
493,2023-05-13,CNC-01,Morning,Tooling Change,13
494,2023-05-13,CNC-01,Afternoon,Unplanned Breakdown,32
495,2023-05-13,LATHE-02,Morning,Operator Absence,46
496,2023-05-13,WELD-02,Night,Operator Absence,52
497,2023-05-13,WELD-02,Afternoon,Operator Absence,66
498,2023-05-13,WELD-02,Afternoon,Tooling Change,32
499,2023-05-14,LATHE-02,Morning,Unplanned Breakdown,46
500,2023-05-14,LATHE-02,Morning,Planned Maintenance,90
501,2023-05-14,LATHE-02,Night,Tooling Change,43
502,2023-05-14,LATHE-01,Morning,Material Shortage,81
503,2023-05-14,LATHE-01,Afternoon,Operator Absence,5
504,2023-05-14,LATHE-01,Night,Tooling Change,14
505,2023-05-15,PRESS-01,Night,Quality Rejection,15
506,2023-05-15,PRESS-01,Morning,Operator Absence,81
507,2023-05-15,PRESS-01,Afternoon,Operator Absence,38
508,2023-05-16,PRESS-01,Afternoon,Planned Maintenance,16
509,2023-05-16,LATHE-02,Morning,Material Shortage,42
510,2023-05-16,LATHE-01,Night,Tooling Change,59
511,2023-05-16,LATHE-01,Night,Planned Maintenance,36
512,2023-05-16,LATHE-01,Morning,Material Shortage,32
513,2023-05-16,WELD-01,Night,Material Shortage,54
514,2023-05-17,LATHE-01,Afternoon,Unplanned Breakdown,53
515,2023-05-17,LATHE-01,Night,Planned Maintenance,45
516,2023-05-17,LATHE-01,Night,Power Failure,65
517,2023-05-18,WELD-01,Night,Tooling Change,27
518,2023-05-18,WELD-01,Night,Quality Rejection,33
519,2023-05-18,WELD-01,Afternoon,Power Failure,43
520,2023-05-19,LATHE-01,Morning,Material Shortage,53
521,2023-05-19,WELD-01,Afternoon,Tooling Change,89
522,2023-05-19,LATHE-02,Night,Operator Absence,18
523,2023-05-19,CNC-01,Afternoon,Operator Absence,61
524,2023-05-20,CNC-02,Night,Quality Rejection,13
525,2023-05-20,CNC-02,Afternoon,Operator Absence,48
526,2023-05-20,PRESS-01,Morning,Tooling Change,7
527,2023-05-21,LATHE-02,Afternoon,Material Shortage,14
528,2023-05-21,LATHE-02,Afternoon,Quality Rejection,12
529,2023-05-21,WELD-02,Morning,Power Failure,87
530,2023-05-21,WELD-02,Night,Planned Maintenance,43
531,2023-05-21,WELD-02,Morning,Tooling Change,16
532,2023-05-21,CNC-01,Night,Tooling Change,30
533,2023-05-21,CNC-01,Night,Tooling Change,65
534,2023-05-22,PRESS-01,Afternoon,Tooling Change,25
535,2023-05-22,PRESS-01,Night,Material Shortage,25
536,2023-05-22,LATHE-02,Afternoon,Operator Absence,61
537,2023-05-22,LATHE-02,Afternoon,Material Shortage,12
538,2023-05-22,LATHE-02,Night,Quality Rejection,43
539,2023-05-24,WELD-01,Night,Planned Maintenance,82
540,2023-05-24,WELD-01,Afternoon,Tooling Change,46
541,2023-05-24,WELD-01,Morning,Power Failure,75
542,2023-05-24,PRESS-01,Morning,Tooling Change,6
543,2023-05-24,PRESS-01,Night,Unplanned Breakdown,21
544,2023-05-24,PRESS-01,Night,Power Failure,32
545,2023-05-25,CNC-02,Night,Quality Rejection,55
546,2023-05-26,LATHE-02,Morning,Planned Maintenance,7
547,2023-05-26,LATHE-02,Afternoon,Power Failure,36
548,2023-05-26,LATHE-02,Night,Material Shortage,74
549,2023-05-27,LATHE-02,Morning,Quality Rejection,82
550,2023-05-27,WELD-02,Night,Tooling Change,27
551,2023-05-27,WELD-02,Afternoon,Planned Maintenance,87
552,2023-05-27,CNC-01,Morning,Operator Absence,57
553,2023-05-27,CNC-01,Night,Material Shortage,60
554,2023-05-28,PRESS-01,Night,Material Shortage,33
555,2023-05-28,WELD-02,Night,Quality Rejection,21
556,2023-05-28,WELD-02,Night,Operator Absence,46
557,2023-05-29,CNC-02,Morning,Power Failure,82
558,2023-05-29,CNC-01,Morning,Quality Rejection,50
559,2023-05-29,WELD-02,Night,Operator Absence,72
560,2023-05-29,WELD-02,Afternoon,Tooling Change,18
561,2023-05-29,WELD-02,Afternoon,Power Failure,29
562,2023-05-29,PRESS-01,Afternoon,Unplanned Breakdown,43
563,2023-05-29,PRESS-01,Night,Tooling Change,57
564,2023-05-29,PRESS-01,Night,Operator Absence,44
565,2023-05-30,LATHE-02,Afternoon,Tooling Change,9
566,2023-05-30,LATHE-02,Night,Unplanned Breakdown,24
567,2023-05-31,PRESS-01,Night,Quality Rejection,11
568,2023-05-31,PRESS-01,Night,Operator Absence,11
569,2023-06-01,LATHE-02,Night,Tooling Change,8
570,2023-06-01,LATHE-02,Night,Planned Maintenance,48
571,2023-06-01,LATHE-01,Morning,Planned Maintenance,72
572,2023-06-01,LATHE-01,Night,Tooling Change,5
573,2023-06-02,LATHE-02,Afternoon,Planned Maintenance,68
574,2023-06-02,LATHE-02,Morning,Operator Absence,80
575,2023-06-02,PRESS-01,Morning,Power Failure,53
576,2023-06-02,PRESS-01,Night,Material Shortage,54
577,2023-06-02,PRESS-01,Afternoon,Unplanned Breakdown,54
578,2023-06-02,WELD-02,Afternoon,Power Failure,34
579,2023-06-02,LATHE-01,Afternoon,Tooling Change,61
580,2023-06-02,LATHE-01,Afternoon,Unplanned Breakdown,78
581,2023-06-02,LATHE-01,Afternoon,Quality Rejection,30
582,2023-06-03,CNC-02,Night,Planned Maintenance,26
583,2023-06-03,CNC-02,Morning,Material Shortage,83
584,2023-06-03,CNC-02,Morning,Unplanned Breakdown,5
585,2023-06-03,WELD-01,Morning,Quality Rejection,42
586,2023-06-03,WELD-01,Afternoon,Unplanned Breakdown,86
587,2023-06-03,WELD-01,Afternoon,Planned Maintenance,41
588,2023-06-04,CNC-02,Afternoon,Tooling Change,6
589,2023-06-04,CNC-02,Afternoon,Operator Absence,5
590,2023-06-04,CNC-01,Morning,Quality Rejection,58
591,2023-06-04,PRESS-01,Night,Operator Absence,87
592,2023-06-04,PRESS-01,Night,Planned Maintenance,25
593,2023-06-04,PRESS-01,Afternoon,Quality Rejection,39
594,2023-06-05,CNC-02,Morning,Quality Rejection,79
595,2023-06-05,CNC-02,Morning,Operator Absence,76
596,2023-06-05,WELD-02,Night,Unplanned Breakdown,67
597,2023-06-05,WELD-02,Afternoon,Material Shortage,54
598,2023-06-05,PRESS-01,Afternoon,Tooling Change,83
599,2023-06-06,PRESS-01,Afternoon,Operator Absence,88
600,2023-06-06,PRESS-01,Morning,Planned Maintenance,19
601,2023-06-06,LATHE-02,Afternoon,Power Failure,38
602,2023-06-06,LATHE-02,Afternoon,Planned Maintenance,81
603,2023-06-06,LATHE-01,Night,Material Shortage,36
604,2023-06-06,LATHE-01,Afternoon,Operator Absence,28
605,2023-06-06,LATHE-01,Afternoon,Operator Absence,37
606,2023-06-07,CNC-02,Night,Material Shortage,33
607,2023-06-07,LATHE-02,Afternoon,Operator Absence,61
608,2023-06-07,LATHE-02,Night,Planned Maintenance,14
609,2023-06-07,LATHE-02,Night,Power Failure,75
610,2023-06-07,WELD-01,Afternoon,Operator Absence,47
611,2023-06-07,WELD-01,Night,Quality Rejection,80
612,2023-06-07,WELD-01,Morning,Tooling Change,33
613,2023-06-10,LATHE-01,Afternoon,Material Shortage,34
614,2023-06-10,LATHE-01,Afternoon,Material Shortage,75
615,2023-06-10,LATHE-01,Afternoon,Tooling Change,9
616,2023-06-10,CNC-01,Afternoon,Unplanned Breakdown,40
617,2023-06-11,CNC-02,Night,Unplanned Breakdown,29
618,2023-06-11,WELD-02,Afternoon,Material Shortage,12
619,2023-06-12,CNC-02,Night,Operator Absence,52
620,2023-06-12,LATHE-01,Night,Quality Rejection,79
621,2023-06-12,LATHE-01,Night,Operator Absence,7
622,2023-06-13,CNC-02,Night,Operator Absence,5
623,2023-06-13,CNC-02,Afternoon,Power Failure,76
624,2023-06-13,CNC-02,Afternoon,Tooling Change,85
625,2023-06-14,PRESS-01,Afternoon,Power Failure,29
626,2023-06-14,PRESS-01,Morning,Planned Maintenance,59
627,2023-06-14,PRESS-01,Afternoon,Operator Absence,80
628,2023-06-14,WELD-01,Night,Power Failure,79
629,2023-06-14,WELD-02,Afternoon,Operator Absence,60
630,2023-06-15,WELD-01,Morning,Tooling Change,6
631,2023-06-15,WELD-01,Afternoon,Material Shortage,87
632,2023-06-15,PRESS-01,Morning,Operator Absence,89
633,2023-06-15,PRESS-01,Night,Operator Absence,22
634,2023-06-15,LATHE-02,Night,Power Failure,83
635,2023-06-16,CNC-01,Morning,Tooling Change,83
636,2023-06-16,CNC-01,Night,Unplanned Breakdown,28
637,2023-06-16,CNC-01,Afternoon,Unplanned Breakdown,56
638,2023-06-17,PRESS-01,Morning,Material Shortage,35
639,2023-06-17,PRESS-01,Afternoon,Tooling Change,84
640,2023-06-17,PRESS-01,Night,Material Shortage,15
641,2023-06-17,CNC-02,Morning,Planned Maintenance,68
642,2023-06-17,CNC-02,Afternoon,Material Shortage,63
643,2023-06-17,CNC-02,Night,Quality Rejection,31
644,2023-06-17,LATHE-01,Afternoon,Power Failure,26
645,2023-06-17,LATHE-01,Afternoon,Quality Rejection,86
646,2023-06-17,LATHE-01,Night,Quality Rejection,16
647,2023-06-17,WELD-02,Morning,Quality Rejection,90
648,2023-06-17,WELD-02,Night,Material Shortage,90
649,2023-06-17,WELD-02,Afternoon,Material Shortage,5
650,2023-06-18,CNC-02,Night,Operator Absence,30
651,2023-06-18,CNC-02,Night,Tooling Change,48
652,2023-06-18,PRESS-01,Afternoon,Quality Rejection,23
653,2023-06-18,PRESS-01,Night,Material Shortage,32
654,2023-06-18,PRESS-01,Afternoon,Tooling Change,9
655,2023-06-20,WELD-02,Afternoon,Operator Absence,82
656,2023-06-20,WELD-02,Morning,Power Failure,28
657,2023-06-20,WELD-02,Night,Planned Maintenance,21
658,2023-06-20,CNC-01,Night,Unplanned Breakdown,54
659,2023-06-20,CNC-01,Afternoon,Power Failure,75
660,2023-06-21,WELD-02,Night,Material Shortage,66
661,2023-06-22,LATHE-02,Afternoon,Tooling Change,19
662,2023-06-22,PRESS-01,Morning,Unplanned Breakdown,44
663,2023-06-23,CNC-01,Night,Planned Maintenance,29
664,2023-06-23,CNC-01,Afternoon,Quality Rejection,72
665,2023-06-23,CNC-01,Morning,Operator Absence,32
666,2023-06-23,LATHE-02,Morning,Power Failure,69
667,2023-06-23,LATHE-02,Night,Planned Maintenance,59
668,2023-06-23,CNC-02,Morning,Unplanned Breakdown,61
669,2023-06-23,CNC-02,Afternoon,Operator Absence,73
670,2023-06-23,CNC-02,Night,Operator Absence,48
671,2023-06-24,LATHE-02,Morning,Tooling Change,62
672,2023-06-24,LATHE-02,Afternoon,Planned Maintenance,46
673,2023-06-24,LATHE-01,Night,Operator Absence,86
674,2023-06-24,LATHE-01,Night,Unplanned Breakdown,66
675,2023-06-24,PRESS-01,Afternoon,Planned Maintenance,6
676,2023-06-24,PRESS-01,Afternoon,Tooling Change,27
677,2023-06-25,CNC-01,Night,Operator Absence,46
678,2023-06-25,CNC-01,Morning,Material Shortage,24
679,2023-06-26,PRESS-01,Night,Planned Maintenance,10
680,2023-06-26,LATHE-01,Morning,Planned Maintenance,41
681,2023-06-26,WELD-01,Afternoon,Planned Maintenance,15
682,2023-06-26,WELD-01,Night,Power Failure,64
683,2023-06-26,LATHE-02,Morning,Planned Maintenance,79
684,2023-06-26,LATHE-02,Afternoon,Planned Maintenance,56
685,2023-06-28,LATHE-01,Afternoon,Operator Absence,85
686,2023-06-28,LATHE-01,Morning,Tooling Change,16
687,2023-06-29,CNC-01,Night,Material Shortage,89
688,2023-06-29,CNC-01,Morning,Planned Maintenance,10
689,2023-06-29,CNC-01,Afternoon,Quality Rejection,44
690,2023-06-29,WELD-01,Night,Quality Rejection,9
691,2023-06-29,WELD-01,Morning,Unplanned Breakdown,80
692,2023-06-29,LATHE-01,Afternoon,Power Failure,7
693,2023-06-29,LATHE-01,Night,Tooling Change,78
694,2023-06-29,LATHE-01,Night,Operator Absence,9
695,2023-06-30,PRESS-01,Afternoon,Tooling Change,47
696,2023-06-30,LATHE-01,Night,Planned Maintenance,88
697,2023-06-30,LATHE-01,Night,Operator Absence,33
698,2023-06-30,WELD-02,Morning,Operator Absence,76
699,2023-07-01,LATHE-02,Afternoon,Power Failure,51
700,2023-07-01,LATHE-02,Night,Planned Maintenance,70
701,2023-07-01,CNC-02,Night,Tooling Change,9
702,2023-07-01,CNC-02,Morning,Material Shortage,33
703,2023-07-01,CNC-02,Afternoon,Power Failure,13
704,2023-07-01,WELD-01,Afternoon,Tooling Change,38
705,2023-07-02,CNC-02,Morning,Quality Rejection,50
706,2023-07-02,CNC-02,Morning,Material Shortage,75
707,2023-07-02,CNC-01,Night,Unplanned Breakdown,68
708,2023-07-02,CNC-01,Morning,Material Shortage,45
709,2023-07-02,CNC-01,Night,Quality Rejection,6
710,2023-07-03,CNC-01,Morning,Operator Absence,31
711,2023-07-03,CNC-01,Night,Quality Rejection,6
712,2023-07-03,CNC-01,Afternoon,Operator Absence,19
713,2023-07-03,LATHE-02,Morning,Power Failure,7
714,2023-07-03,WELD-02,Night,Planned Maintenance,53
715,2023-07-03,WELD-02,Night,Planned Maintenance,28
716,2023-07-04,CNC-01,Afternoon,Operator Absence,46
717,2023-07-04,CNC-01,Morning,Material Shortage,54
718,2023-07-04,WELD-02,Morning,Unplanned Breakdown,34
719,2023-07-04,WELD-02,Morning,Operator Absence,49
720,2023-07-04,WELD-02,Morning,Operator Absence,18
721,2023-07-04,LATHE-02,Night,Operator Absence,80
722,2023-07-04,LATHE-02,Morning,Power Failure,55
723,2023-07-04,LATHE-02,Night,Material Shortage,25
724,2023-07-05,WELD-02,Afternoon,Planned Maintenance,40
725,2023-07-05,WELD-02,Morning,Tooling Change,76
726,2023-07-05,WELD-02,Night,Quality Rejection,77
727,2023-07-05,WELD-01,Afternoon,Unplanned Breakdown,20
728,2023-07-05,WELD-01,Morning,Planned Maintenance,88
729,2023-07-05,WELD-01,Afternoon,Planned Maintenance,48
730,2023-07-05,PRESS-01,Afternoon,Unplanned Breakdown,9
731,2023-07-05,PRESS-01,Morning,Material Shortage,53
732,2023-07-05,PRESS-01,Afternoon,Planned Maintenance,37
733,2023-07-05,LATHE-01,Morning,Power Failure,47
734,2023-07-05,LATHE-01,Afternoon,Power Failure,38
735,2023-07-05,LATHE-01,Afternoon,Unplanned Breakdown,18
736,2023-07-06,LATHE-01,Afternoon,Tooling Change,81
737,2023-07-06,LATHE-01,Afternoon,Planned Maintenance,52
738,2023-07-06,LATHE-01,Night,Power Failure,89
739,2023-07-06,WELD-01,Night,Planned Maintenance,64
740,2023-07-06,CNC-02,Night,Operator Absence,81
741,2023-07-06,CNC-02,Morning,Planned Maintenance,59
742,2023-07-07,WELD-02,Morning,Quality Rejection,61
743,2023-07-07,PRESS-01,Night,Unplanned Breakdown,46
744,2023-07-07,PRESS-01,Morning,Power Failure,44
745,2023-07-07,PRESS-01,Night,Operator Absence,65
746,2023-07-08,WELD-01,Night,Tooling Change,41
747,2023-07-08,WELD-01,Afternoon,Operator Absence,20
748,2023-07-08,WELD-01,Afternoon,Planned Maintenance,38
749,2023-07-09,WELD-01,Morning,Material Shortage,50
750,2023-07-10,LATHE-01,Morning,Quality Rejection,54
751,2023-07-10,LATHE-01,Morning,Power Failure,30
752,2023-07-10,WELD-02,Morning,Unplanned Breakdown,24
753,2023-07-10,WELD-02,Afternoon,Planned Maintenance,73
754,2023-07-10,WELD-02,Afternoon,Planned Maintenance,51
755,2023-07-11,PRESS-01,Morning,Power Failure,39
756,2023-07-11,PRESS-01,Afternoon,Power Failure,85
757,2023-07-12,WELD-02,Afternoon,Operator Absence,5
758,2023-07-12,WELD-02,Night,Tooling Change,74
759,2023-07-13,PRESS-01,Afternoon,Planned Maintenance,25
760,2023-07-13,PRESS-01,Afternoon,Unplanned Breakdown,24
761,2023-07-13,PRESS-01,Afternoon,Planned Maintenance,31
762,2023-07-13,CNC-02,Night,Unplanned Breakdown,89
763,2023-07-14,PRESS-01,Morning,Operator Absence,65
764,2023-07-14,PRESS-01,Morning,Unplanned Breakdown,36
765,2023-07-14,PRESS-01,Morning,Operator Absence,57
766,2023-07-14,CNC-01,Afternoon,Material Shortage,59
767,2023-07-14,CNC-01,Night,Material Shortage,60
768,2023-07-14,CNC-01,Night,Power Failure,69
769,2023-07-14,WELD-02,Night,Operator Absence,54
770,2023-07-14,WELD-02,Night,Operator Absence,86
771,2023-07-15,PRESS-01,Night,Quality Rejection,39
772,2023-07-15,PRESS-01,Morning,Unplanned Breakdown,29
773,2023-07-15,WELD-01,Afternoon,Tooling Change,67
774,2023-07-15,WELD-01,Morning,Power Failure,68
775,2023-07-15,WELD-01,Afternoon,Quality Rejection,56
776,2023-07-15,CNC-02,Morning,Tooling Change,82
777,2023-07-15,CNC-02,Morning,Operator Absence,47
778,2023-07-16,LATHE-02,Morning,Planned Maintenance,9
779,2023-07-16,WELD-01,Night,Tooling Change,20
780,2023-07-16,WELD-01,Morning,Operator Absence,31
781,2023-07-16,WELD-01,Night,Planned Maintenance,62
782,2023-07-16,PRESS-01,Afternoon,Planned Maintenance,36
783,2023-07-16,PRESS-01,Night,Tooling Change,31
784,2023-07-16,CNC-02,Morning,Planned Maintenance,29
785,2023-07-17,CNC-01,Afternoon,Quality Rejection,56
786,2023-07-17,CNC-01,Morning,Unplanned Breakdown,6
787,2023-07-17,CNC-01,Morning,Quality Rejection,59
788,2023-07-19,PRESS-01,Morning,Planned Maintenance,29
789,2023-07-19,PRESS-01,Afternoon,Power Failure,50
790,2023-07-19,WELD-02,Afternoon,Quality Rejection,77
791,2023-07-20,LATHE-01,Afternoon,Power Failure,36
792,2023-07-20,LATHE-01,Afternoon,Quality Rejection,16
793,2023-07-20,LATHE-01,Morning,Tooling Change,15
794,2023-07-21,WELD-02,Night,Operator Absence,35
795,2023-07-21,LATHE-02,Afternoon,Operator Absence,12
796,2023-07-21,LATHE-02,Morning,Operator Absence,9
797,2023-07-21,CNC-01,Afternoon,Power Failure,23
798,2023-07-21,WELD-01,Night,Quality Rejection,75
799,2023-07-21,WELD-01,Morning,Material Shortage,21
800,2023-07-21,WELD-01,Night,Power Failure,18
801,2023-07-22,LATHE-02,Morning,Operator Absence,48
802,2023-07-23,CNC-01,Morning,Material Shortage,9
803,2023-07-23,CNC-01,Night,Quality Rejection,66
804,2023-07-23,WELD-02,Morning,Operator Absence,88
805,2023-07-23,WELD-02,Night,Quality Rejection,22
806,2023-07-23,WELD-02,Morning,Planned Maintenance,72
807,2023-07-24,WELD-01,Afternoon,Planned Maintenance,58
808,2023-07-24,WELD-01,Morning,Operator Absence,73
809,2023-07-24,WELD-01,Morning,Power Failure,75
810,2023-07-24,LATHE-01,Night,Unplanned Breakdown,76
811,2023-07-24,LATHE-01,Afternoon,Planned Maintenance,19
812,2023-07-24,LATHE-01,Morning,Operator Absence,61
813,2023-07-24,CNC-02,Night,Tooling Change,11
814,2023-07-24,LATHE-02,Afternoon,Power Failure,15
815,2023-07-24,LATHE-02,Night,Planned Maintenance,30
816,2023-07-24,LATHE-02,Night,Planned Maintenance,29
817,2023-07-25,CNC-01,Afternoon,Unplanned Breakdown,90
818,2023-07-25,CNC-01,Morning,Operator Absence,55
819,2023-07-26,WELD-01,Night,Power Failure,41
820,2023-07-26,WELD-01,Night,Operator Absence,46
821,2023-07-26,WELD-01,Night,Tooling Change,84
822,2023-07-26,LATHE-01,Morning,Unplanned Breakdown,13
823,2023-07-27,CNC-02,Night,Power Failure,24
824,2023-07-27,PRESS-01,Morning,Quality Rejection,27
825,2023-07-27,CNC-01,Night,Unplanned Breakdown,90
826,2023-07-27,CNC-01,Afternoon,Planned Maintenance,46
827,2023-07-27,CNC-01,Afternoon,Quality Rejection,19
828,2023-07-27,LATHE-01,Night,Power Failure,75
829,2023-07-28,LATHE-02,Morning,Quality Rejection,87
830,2023-07-28,LATHE-01,Afternoon,Quality Rejection,44
831,2023-07-28,LATHE-01,Afternoon,Quality Rejection,39
832,2023-07-28,LATHE-01,Morning,Operator Absence,11
833,2023-07-28,WELD-01,Afternoon,Unplanned Breakdown,39
834,2023-07-29,LATHE-02,Afternoon,Tooling Change,49
835,2023-07-29,LATHE-02,Afternoon,Tooling Change,88
836,2023-07-29,LATHE-02,Afternoon,Power Failure,7
837,2023-07-29,PRESS-01,Morning,Quality Rejection,74
838,2023-07-29,PRESS-01,Afternoon,Planned Maintenance,68
839,2023-07-29,CNC-02,Morning,Quality Rejection,64
840,2023-07-29,CNC-02,Morning,Tooling Change,79
841,2023-07-29,CNC-02,Morning,Operator Absence,29
842,2023-07-30,WELD-01,Night,Tooling Change,51
843,2023-07-31,LATHE-01,Morning,Planned Maintenance,31
844,2023-08-01,WELD-01,Morning,Planned Maintenance,38
845,2023-08-01,WELD-01,Morning,Material Shortage,11
846,2023-08-01,WELD-01,Morning,Planned Maintenance,56
847,2023-08-01,LATHE-02,Afternoon,Unplanned Breakdown,31
848,2023-08-02,CNC-02,Afternoon,Tooling Change,14
849,2023-08-02,WELD-02,Afternoon,Operator Absence,21
850,2023-08-02,WELD-02,Morning,Planned Maintenance,34
851,2023-08-02,LATHE-02,Afternoon,Planned Maintenance,17
852,2023-08-02,LATHE-02,Morning,Unplanned Breakdown,75
853,2023-08-02,LATHE-02,Morning,Planned Maintenance,18
854,2023-08-02,CNC-01,Night,Operator Absence,15
855,2023-08-02,CNC-01,Night,Power Failure,20
856,2023-08-02,CNC-01,Afternoon,Material Shortage,79
857,2023-08-03,LATHE-01,Night,Planned Maintenance,8
858,2023-08-03,LATHE-01,Night,Planned Maintenance,81
859,2023-08-03,WELD-02,Afternoon,Power Failure,57
860,2023-08-03,WELD-02,Night,Material Shortage,34
861,2023-08-04,WELD-02,Night,Material Shortage,51
862,2023-08-05,WELD-02,Morning,Unplanned Breakdown,38
863,2023-08-05,CNC-02,Night,Power Failure,28
864,2023-08-05,LATHE-01,Morning,Planned Maintenance,66
865,2023-08-05,LATHE-01,Afternoon,Material Shortage,55
866,2023-08-05,LATHE-01,Morning,Unplanned Breakdown,59
867,2023-08-06,PRESS-01,Afternoon,Operator Absence,62
868,2023-08-06,PRESS-01,Morning,Tooling Change,41
869,2023-08-06,CNC-02,Morning,Material Shortage,79
870,2023-08-06,CNC-02,Morning,Operator Absence,65
871,2023-08-06,WELD-01,Morning,Unplanned Breakdown,29
872,2023-08-06,WELD-01,Night,Quality Rejection,68
873,2023-08-07,WELD-01,Afternoon,Quality Rejection,20
874,2023-08-07,WELD-01,Night,Quality Rejection,64
875,2023-08-07,WELD-01,Night,Power Failure,72
876,2023-08-07,LATHE-01,Morning,Planned Maintenance,75
877,2023-08-07,LATHE-01,Morning,Material Shortage,66
878,2023-08-07,LATHE-01,Morning,Planned Maintenance,19
879,2023-08-07,CNC-02,Night,Material Shortage,25
880,2023-08-07,CNC-02,Morning,Material Shortage,19
881,2023-08-08,LATHE-01,Morning,Tooling Change,32
882,2023-08-08,LATHE-01,Afternoon,Planned Maintenance,31
883,2023-08-08,LATHE-01,Night,Material Shortage,65
884,2023-08-09,LATHE-02,Morning,Quality Rejection,88
885,2023-08-09,LATHE-02,Afternoon,Tooling Change,50
886,2023-08-09,LATHE-01,Morning,Planned Maintenance,37
887,2023-08-10,LATHE-02,Morning,Tooling Change,18
888,2023-08-10,LATHE-02,Morning,Planned Maintenance,9
889,2023-08-10,LATHE-02,Afternoon,Unplanned Breakdown,21
890,2023-08-10,CNC-01,Night,Quality Rejection,16
891,2023-08-10,WELD-01,Morning,Unplanned Breakdown,25
892,2023-08-10,WELD-01,Afternoon,Quality Rejection,45
893,2023-08-10,WELD-01,Afternoon,Power Failure,53
894,2023-08-11,CNC-01,Morning,Power Failure,42
895,2023-08-11,CNC-01,Night,Planned Maintenance,56
896,2023-08-11,WELD-01,Morning,Power Failure,75
897,2023-08-11,WELD-01,Morning,Planned Maintenance,42
898,2023-08-11,WELD-01,Afternoon,Unplanned Breakdown,58
899,2023-08-11,PRESS-01,Afternoon,Tooling Change,27
900,2023-08-11,PRESS-01,Morning,Material Shortage,13
901,2023-08-12,LATHE-01,Night,Unplanned Breakdown,40
902,2023-08-12,WELD-02,Morning,Tooling Change,34
903,2023-08-12,LATHE-02,Morning,Tooling Change,42
904,2023-08-12,LATHE-02,Morning,Operator Absence,14
905,2023-08-12,LATHE-02,Afternoon,Operator Absence,70
906,2023-08-13,PRESS-01,Night,Tooling Change,17
907,2023-08-13,PRESS-01,Night,Unplanned Breakdown,48
908,2023-08-13,WELD-02,Night,Operator Absence,40
909,2023-08-14,LATHE-01,Afternoon,Material Shortage,59
910,2023-08-14,LATHE-01,Morning,Planned Maintenance,29
911,2023-08-14,CNC-02,Night,Power Failure,39
912,2023-08-14,CNC-02,Morning,Operator Absence,45
913,2023-08-14,CNC-02,Afternoon,Tooling Change,9
914,2023-08-14,CNC-01,Morning,Tooling Change,18
915,2023-08-14,CNC-01,Afternoon,Tooling Change,32
916,2023-08-15,WELD-01,Afternoon,Tooling Change,87
917,2023-08-15,WELD-01,Night,Planned Maintenance,35
918,2023-08-16,PRESS-01,Night,Tooling Change,78
919,2023-08-16,PRESS-01,Afternoon,Tooling Change,46
920,2023-08-16,PRESS-01,Morning,Planned Maintenance,53
921,2023-08-16,WELD-02,Afternoon,Planned Maintenance,6
922,2023-08-16,CNC-01,Afternoon,Tooling Change,86
923,2023-08-16,CNC-01,Afternoon,Material Shortage,41
924,2023-08-16,LATHE-02,Morning,Material Shortage,35
925,2023-08-16,LATHE-02,Afternoon,Tooling Change,33
926,2023-08-16,LATHE-02,Night,Operator Absence,88
927,2023-08-17,LATHE-02,Morning,Tooling Change,9
928,2023-08-17,LATHE-02,Night,Power Failure,59
929,2023-08-17,LATHE-02,Morning,Power Failure,51
930,2023-08-17,PRESS-01,Morning,Tooling Change,35
931,2023-08-17,PRESS-01,Afternoon,Planned Maintenance,66
932,2023-08-18,CNC-01,Morning,Tooling Change,7
933,2023-08-18,CNC-01,Night,Material Shortage,19
934,2023-08-18,CNC-01,Afternoon,Quality Rejection,84
935,2023-08-18,PRESS-01,Night,Planned Maintenance,39
936,2023-08-18,PRESS-01,Afternoon,Unplanned Breakdown,84
937,2023-08-18,PRESS-01,Morning,Material Shortage,77
938,2023-08-18,CNC-02,Night,Material Shortage,9
939,2023-08-18,CNC-02,Night,Unplanned Breakdown,66
940,2023-08-19,PRESS-01,Night,Unplanned Breakdown,62
941,2023-08-19,PRESS-01,Afternoon,Quality Rejection,54
942,2023-08-20,LATHE-02,Night,Tooling Change,82
943,2023-08-21,LATHE-01,Morning,Planned Maintenance,86
944,2023-08-21,LATHE-01,Afternoon,Power Failure,81
